alcotest 1.9.0
arch-x86_64 1
astring 0.8.5
base v0.17.3
base-bigarray base
base-bytes base
base-domains base
base-nnp base
base-threads base
base-unix base
bisect_ppx 2.8.3
camlp-streams 5.0.1
cmdliner 1.3.0
conf-mingw-w64-gcc-i686 1
conf-mingw-w64-gcc-x86_64 1
csexp 1.5.2
dune 3.17.2
dune-build-info 3.17.2
dune-configurator 3.18.2
either 1.0.0
fix 20250919
flexdll 0.44
fmt 0.11.0
fpath 0.7.3
host-arch-x86_64 1
host-system-mingw 1
menhir 20260209
menhirCST 20260209
menhirGLR 20260209
menhirLib 20260209
menhirSdk 20260209
mingw-w64-shims 1.0.1
ocaml 5.2.1
ocaml-base-compiler 5.2.1
ocaml-compiler-libs v0.17.0
ocaml-config 3
ocaml-env-mingw64 1
ocaml-options-vanilla 1
ocaml-syntax-shims 1.0.0
ocaml-version 4.1.3
ocaml_intrinsics_kernel v0.17.2
ocamlbuild 0.16.1
ocamlfind 1.9.8
ocamlformat 0.27.0
ocamlformat-lib 0.27.0
ocp-indent 1.8.1
ppx_derivers 1.2.1
ppxlib 0.35.0
re 1.14.0
sexplib0 v0.17.0
stdio v0.17.0
stdlib-shims 0.3.0
system-mingw 1
topkg 1.1.1
uucp 17.0.0
uuseg 17.0.0
uutf 1.0.4
